
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-09_23-53-45/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv
Parsing SystemVerilog input from `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv' to AST representation.
Storing AST representation for module `$abstract\FP32_ADD'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\FP32_ADD'.
Generating RTLIL representation for module `\FP32_ADD'.

4.1. Analyzing design hierarchy..
Top module:  \FP32_ADD

4.2. Analyzing design hierarchy..
Top module:  \FP32_ADD
Removing unused module `$abstract\FP32_ADD'.
Removed 1 unused modules.
Renaming module FP32_ADD to FP32_ADD.

5. Generating Graphviz representation of design.
Writing dot description to `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-09_23-53-45/06-yosys-synthesis/hierarchy.dot'.
Dumping module FP32_ADD to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \FP32_ADD

7.2. Analyzing design hierarchy..
Top module:  \FP32_ADD
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 71 switch rules as full_case in process $proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7 in module FP32_ADD.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 3 redundant assignments.
Promoted 13 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~75 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
     1/81: $0\inf0[0:0]
Adding SRST signal on $auto$ff.cc:266:slice$10887 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [47], Q = \mantisaBshift [47], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10886 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [46], Q = \mantisaBshift [46], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10885 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [45], Q = \mantisaBshift [45], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10884 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [44], Q = \mantisaBshift [44], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10883 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [43], Q = \mantisaBshift [43], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10882 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [42], Q = \mantisaBshift [42], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10881 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [41], Q = \mantisaBshift [41], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10880 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [40], Q = \mantisaBshift [40], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10879 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [39], Q = \mantisaBshift [39], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10878 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [38], Q = \mantisaBshift [38], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10877 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [37], Q = \mantisaBshift [37], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10876 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [36], Q = \mantisaBshift [36], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10875 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [35], Q = \mantisaBshift [35], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10874 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [34], Q = \mantisaBshift [34], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10872 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [32], Q = \mantisaBshift [32], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10871 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [31], Q = \mantisaBshift [31], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10870 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$16\buffer[63:0] [30], Q = \mantisaBshift [30], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10869 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$16\buffer[63:0] [29], Q = \mantisaBshift [29], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10868 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$16\buffer[63:0] [28], Q = \mantisaBshift [28], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10867 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$16\buffer[63:0] [27], Q = \mantisaBshift [27], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10866 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$16\buffer[63:0] [26], Q = \mantisaBshift [26], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10865 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$16\buffer[63:0] [25], Q = \mantisaBshift [25], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10897 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [57], Q = \mantisaBshift [57], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10902 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [62], Q = \mantisaBshift [62], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10901 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [61], Q = \mantisaBshift [61], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10900 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [60], Q = \mantisaBshift [60], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10899 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [59], Q = \mantisaBshift [59], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10896 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [56], Q = \mantisaBshift [56], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10895 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [55], Q = \mantisaBshift [55], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10894 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [54], Q = \mantisaBshift [54], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10893 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [53], Q = \mantisaBshift [53], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10892 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [52], Q = \mantisaBshift [52], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10891 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [51], Q = \mantisaBshift [51], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10890 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [50], Q = \mantisaBshift [50], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10889 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [49], Q = \mantisaBshift [49], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10898 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [58], Q = \mantisaBshift [58], rval = 1'0).
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$10903 ($_DFF_P_) from module FP32_ADD.

111. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_ADD..
Removed 778 unused cells and 811 unused wires.
<suppressed ~781 debug messages>

112. Rerunning OPT passes (Removed registers in this run.)

113. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_ADD.
<suppressed ~4 debug messages>

114. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_ADD'.
<suppressed ~135 debug messages>
Removed a total of 45 cells.

115. Executing OPT_DFF pass (perform DFF optimizations).

116. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_ADD..
Removed 0 unused cells and 46 unused wires.
<suppressed ~1 debug messages>

117. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_ADD.

118. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_ADD'.
Removed a total of 0 cells.

119. Executing OPT_DFF pass (perform DFF optimizations).

120. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_ADD..

121. Executing ABC pass (technology mapping using ABC).

121.1. Extracting gate netlist of module `\FP32_ADD' to `<abc-temp-dir>/input.blif'..
Extracted 3033 gates and 3311 wires to a netlist network with 276 inputs and 229 outputs.

121.1.1. Executing ABC.
Running ABC command: "/nix/store/6l3aj1gi4lja8z5s4lan2k2cfz9mqkrz-yosys-abc/bin/abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 13 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

121.1.2. Re-integrating ABC results.
ABC RESULTS:             ORNOT cells:      206
ABC RESULTS:               AND cells:       33
ABC RESULTS:                OR cells:      839
ABC RESULTS:              XNOR cells:       48
ABC RESULTS:              NAND cells:       42
ABC RESULTS:               NOR cells:      125
ABC RESULTS:               XOR cells:      169
ABC RESULTS:            ANDNOT cells:      658
ABC RESULTS:               NOT cells:      131
ABC RESULTS:               MUX cells:      685
ABC RESULTS:        internal signals:     2806
ABC RESULTS:           input signals:      276
ABC RESULTS:          output signals:      229
Removing temp directory.

122. Executing OPT pass (performing simple optimizations).

122.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_ADD.
<suppressed ~220 debug messages>

122.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_ADD'.
<suppressed ~15 debug messages>
Removed a total of 5 cells.

122.3. Executing OPT_DFF pass (perform DFF optimizations).

122.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_ADD..
Removed 2 unused cells and 1181 unused wires.
<suppressed ~5 debug messages>

122.5. Finished fast OPT passes.

123. Executing HIERARCHY pass (managing design hierarchy).

123.1. Analyzing design hierarchy..
Top module:  \FP32_ADD

123.2. Analyzing design hierarchy..
Top module:  \FP32_ADD
Removed 0 unused modules.

124. Executing CHECK pass (checking for obvious problems).
Checking module FP32_ADD...
Found and reported 0 problems.

125. Printing statistics.

=== FP32_ADD ===

   Number of wires:               2951
   Number of wire bits:           3427
   Number of public wires:          34
   Number of public wire bits:     458
   Number of ports:                 11
   Number of port bits:             98
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               3241
     $_ANDNOT_                     658
     $_AND_                         33
     $_DFFE_PN_                     95
     $_DFFE_PP_                     66
     $_DFF_P_                       41
     $_MUX_                        685
     $_NAND_                        42
     $_NOR_                        124
     $_NOT_                        129
     $_ORNOT_                      206
     $_OR_                         837
     $_SDFFCE_PN0N_                 16
     $_SDFF_PP0_                    86
     $_SDFF_PP1_                     8
     $_XNOR_                        48
     $_XOR_                        167

126. Generating Graphviz representation of design.
Writing dot description to `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-09_23-53-45/06-yosys-synthesis/primitive_techmap.dot'.
Dumping module FP32_ADD to page 1.

127. Executing OPT pass (performing simple optimizations).

127.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_ADD.

127.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_ADD'.
Removed a total of 0 cells.

127.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \FP32_ADD..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

127.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \FP32_ADD.
Performed a total of 0 changes.

127.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_ADD'.
Removed a total of 0 cells.

127.6. Executing OPT_DFF pass (perform DFF optimizations).

127.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_ADD..

127.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_ADD.

127.9. Finished OPT passes. (There is nothing left to do.)

128. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_ADD..
{
   "creator": "Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)",
   "invocation": "stat -json -liberty /home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-09_23-53-45/tmp/e0f83034422946aabc0da694be2fd879.lib ",
   "modules": {
      "\\FP32_ADD": {
         "num_wires":         2951,
         "num_wire_bits":     3427,
         "num_pub_wires":     34,
         "num_pub_wire_bits": 458,
         "num_ports":         11,
         "num_port_bits":     98,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         3241,
         "num_cells_by_type": {
            "$_ANDNOT_": 658,
            "$_AND_": 33,
            "$_DFFE_PN_": 95,
            "$_DFFE_PP_": 66,
            "$_DFF_P_": 41,
            "$_MUX_": 685,
            "$_NAND_": 42,
            "$_NOR_": 124,
            "$_NOT_": 129,
            "$_ORNOT_": 206,
            "$_OR_": 837,
            "$_SDFFCE_PN0N_": 16,
            "$_SDFF_PP0_": 86,
            "$_SDFF_PP1_": 8,
            "$_XNOR_": 48,
            "$_XOR_": 167
         }
      }
   },
      "design": {
         "num_wires":         2951,
         "num_wire_bits":     3427,
         "num_pub_wires":     34,
         "num_pub_wire_bits": 458,
         "num_ports":         11,
         "num_port_bits":     98,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         3241,
         "num_cells_by_type": {
            "$_ANDNOT_": 658,
            "$_AND_": 33,
            "$_DFFE_PN_": 95,
            "$_DFFE_PP_": 66,
            "$_DFF_P_": 41,
            "$_MUX_": 685,
            "$_NAND_": 42,
            "$_NOR_": 124,
            "$_NOT_": 129,
            "$_ORNOT_": 206,
            "$_OR_": 837,
            "$_SDFFCE_PN0N_": 16,
            "$_SDFF_PP0_": 86,
            "$_SDFF_PP1_": 8,
            "$_XNOR_": 48,
            "$_XOR_": 167
         }
      }
}

129. Printing statistics.

=== FP32_ADD ===

   Number of wires:               2951
   Number of wire bits:           3427
   Number of public wires:          34
   Number of public wire bits:     458
   Number of ports:                 11
   Number of port bits:             98
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               3241
     $_ANDNOT_                     658
     $_AND_                         33
     $_DFFE_PN_                     95
     $_DFFE_PP_                     66
     $_DFF_P_                       41
     $_MUX_                        685
     $_NAND_                        42
     $_NOR_                        124
     $_NOT_                        129
     $_ORNOT_                      206
     $_OR_                         837
     $_SDFFCE_PN0N_                 16
     $_SDFF_PP0_                    86
     $_SDFF_PP1_                     8
     $_XNOR_                        48
     $_XOR_                        167

   Area for cell type $_NOT_ is unknown!
   Area for cell type $_AND_ is unknown!
   Area for cell type $_NAND_ is unknown!
   Area for cell type $_OR_ is unknown!
   Area for cell type $_NOR_ is unknown!
   Area for cell type $_XOR_ is unknown!
   Area for cell type $_XNOR_ is unknown!
   Area for cell type $_ANDNOT_ is unknown!
   Area for cell type $_ORNOT_ is unknown!
   Area for cell type $_MUX_ is unknown!
   Area for cell type $_DFF_P_ is unknown!
   Area for cell type $_DFFE_PN_ is unknown!
   Area for cell type $_DFFE_PP_ is unknown!
   Area for cell type $_SDFF_PP0_ is unknown!
   Area for cell type $_SDFF_PP1_ is unknown!
   Area for cell type $_SDFFCE_PN0N_ is unknown!

[INFO] Applying tri-state buffer mapping from '/home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.tech/openlane/sky130_fd_sc_hd/tribuff_map.v'…

130. Executing TECHMAP pass (map to technology primitives).

130.1. Executing Verilog-2005 frontend: /home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.tech/openlane/sky130_fd_sc_hd/tribuff_map.v
Parsing Verilog input from `/home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.tech/openlane/sky130_fd_sc_hd/tribuff_map.v' to AST representation.
Generating RTLIL representation for module `\$_TBUF_'.
Successfully finished Verilog frontend.

130.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~3 debug messages>

131. Executing SIMPLEMAP pass (map simple cells to gate primitives).
[INFO] Applying latch mapping from '/home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.tech/openlane/sky130_fd_sc_hd/latch_map.v'…

132. Executing TECHMAP pass (map to technology primitives).

132.1. Executing Verilog-2005 frontend: /home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.tech/openlane/sky130_fd_sc_hd/latch_map.v
Parsing Verilog input from `/home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.tech/openlane/sky130_fd_sc_hd/latch_map.v' to AST representation.
Generating RTLIL representation for module `\$_DLATCH_P_'.
Generating RTLIL representation for module `\$_DLATCH_N_'.
Successfully finished Verilog frontend.

132.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~4 debug messages>

133. Executing SIMPLEMAP pass (map simple cells to gate primitives).

134. Executing DFFLIBMAP pass (mapping DFF cells to sequential cells from liberty file).
  cell sky130_fd_sc_hd__dfxtp_2 (noninv, pins=3, area=21.27) is a direct match for cell type $_DFF_P_.
  cell sky130_fd_sc_hd__dfrtp_2 (noninv, pins=4, area=26.28) is a direct match for cell type $_DFF_PN0_.
  cell sky130_fd_sc_hd__dfstp_2 (noninv, pins=4, area=26.28) is a direct match for cell type $_DFF_PN1_.
  cell sky130_fd_sc_hd__dfbbn_2 (noninv, pins=6, area=35.03) is a direct match for cell type $_DFFSR_NNN_.
  final dff cell mappings:
    unmapped dff cell: $_DFF_N_
    \sky130_fd_sc_hd__dfxtp_2 _DFF_P_ (.CLK( C), .D( D), .Q( Q));
    unmapped dff cell: $_DFF_NN0_
    unmapped dff cell: $_DFF_NN1_
    unmapped dff cell: $_DFF_NP0_
    unmapped dff cell: $_DFF_NP1_
    \sky130_fd_sc_hd__dfrtp_2 _DFF_PN0_ (.CLK( C), .D( D), .Q( Q), .RESET_B( R));
    \sky130_fd_sc_hd__dfstp_2 _DFF_PN1_ (.CLK( C), .D( D), .Q( Q), .SET_B( R));
    unmapped dff cell: $_DFF_PP0_
    unmapped dff cell: $_DFF_PP1_
    \sky130_fd_sc_hd__dfbbn_2 _DFFSR_NNN_ (.CLK_N( C), .D( D), .Q( Q), .Q_N(~Q), .RESET_B( R), .SET_B( S));
    unmapped dff cell: $_DFFSR_NNP_
    unmapped dff cell: $_DFFSR_NPN_
    unmapped dff cell: $_DFFSR_NPP_
    unmapped dff cell: $_DFFSR_PNN_
    unmapped dff cell: $_DFFSR_PNP_
    unmapped dff cell: $_DFFSR_PPN_
    unmapped dff cell: $_DFFSR_PPP_

134.1. Executing DFFLEGALIZE pass (convert FFs to types supported by the target).
Mapping DFF cells in module `\FP32_ADD':
  mapped 312 $_DFF_P_ cells to \sky130_fd_sc_hd__dfxtp_2 cells.
{
   "creator": "Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)",
   "invocation": "stat -json -liberty /home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-09_23-53-45/tmp/e0f83034422946aabc0da694be2fd879.lib ",
   "modules": {
      "\\FP32_ADD": {
         "num_wires":         3238,
         "num_wire_bits":     3714,
         "num_pub_wires":     34,
         "num_pub_wire_bits": 458,
         "num_ports":         11,
         "num_port_bits":     98,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         3528,
         "area":              6636.364800,
         "num_cells_by_type": {
            "$_ANDNOT_": 658,
            "$_AND_": 33,
            "$_MUX_": 972,
            "$_NAND_": 42,
            "$_NOR_": 124,
            "$_NOT_": 129,
            "$_ORNOT_": 206,
            "$_OR_": 837,
            "$_XNOR_": 48,
            "$_XOR_": 167,
            "sky130_fd_sc_hd__dfxtp_2": 312
         }
      }
   },
      "design": {
         "num_wires":         3238,
         "num_wire_bits":     3714,
         "num_pub_wires":     34,
         "num_pub_wire_bits": 458,
         "num_ports":         11,
         "num_port_bits":     98,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         3528,
         "area":              6636.364800,
         "num_cells_by_type": {
            "$_ANDNOT_": 658,
            "$_AND_": 33,
            "$_MUX_": 972,
            "$_NAND_": 42,
            "$_NOR_": 124,
            "$_NOT_": 129,
            "$_ORNOT_": 206,
            "$_OR_": 837,
            "$_XNOR_": 48,
            "$_XOR_": 167,
            "sky130_fd_sc_hd__dfxtp_2": 312
         }
      }
}

135. Printing statistics.

=== FP32_ADD ===

   Number of wires:               3238
   Number of wire bits:           3714
   Number of public wires:          34
   Number of public wire bits:     458
   Number of ports:                 11
   Number of port bits:             98
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               3528
     $_ANDNOT_                     658
     $_AND_                         33
     $_MUX_                        972
     $_NAND_                        42
     $_NOR_                        124
     $_NOT_                        129
     $_ORNOT_                      206
     $_OR_                         837
     $_XNOR_                        48
     $_XOR_                        167
     sky130_fd_sc_hd__dfxtp_2      312

   Area for cell type $_NOT_ is unknown!
   Area for cell type $_AND_ is unknown!
   Area for cell type $_NAND_ is unknown!
   Area for cell type $_OR_ is unknown!
   Area for cell type $_NOR_ is unknown!
   Area for cell type $_XOR_ is unknown!
